customer_id,customer_name_title,customer_first_name,customer_last_name,customer_gender,customer_job,customer_address,customer_country,customer_post_code,customer_email,customer_telephone
1,Mr,john,wick,female,actor,"65 moo 4 sub-district.dok khamtai district.dok khamtai",phayao,56120,[email],0871945284
2,Miss,jill,supervalentine,male,actor,"285/6 moo 1 soy 2 sub-district.pong district.pong",phayao,56140,[email],0861947563
3,Mr,phatut,otee,male,soldier,"40/4 moo 4 sub-district.na prang district.pong",phayao,56140,[email],0632854915
4,Mrs,big,pom,female,teacher,"69 moo 6 soy 9 sub-district.mae suk district.mae chai",phayao,56130,[email],0900999545
5,Mr,yamamoto,teiki,male,engineering,"123/4 moo 1 sub-district.ban lao district.mae chai",phayao,56130,[email],0846299985
6,Mr,bugs,bunny,male,chef,"42 moo 9 sub-district.huai kaeo district.phu kamyao",phayao,56000,[email],0632145695
7,Mr,samsung,note,male,engineering,"32/6 moo 5 soy 5 sub-district.dong chen district.phu kamyao",phayao,56000,[email],0806029423
8,Miss,suzuki,koharu,female,chef,"99/9 moo 9 soy 9 sub-district.huai khao Kam district.chun",phayao,56150,[email],0895959451
9,Mr,arthur,gssspotted,male,teacher,"70/7 moo 1 sub-district.thung kluai district.phu sang",phayao,56110,[email],0994566590
10,Dr,kamekame,haaa,male,doctor,"54 moo 4 sub-district.chiang muan district.chiang muan",phayao,56160,[email],0945941139
11,Mr,Luffy,D.Monkey,male,Butcher,"113 moo 7  sub-district.NAKHON THAI",Phitsanulok,65120,[email],0536749823
12,Mr,zoro,"Roronoa ",male,Guide,"615 moo 4  sub-district.NOEN MAPRANG",Phitsanulok,65190,[email],0844827894
13,Mr,Chopper,"Tony Tony",male,Doctor,"8/8 moo 8  sub-district.Phai Lom",Phitsanulok,65110,[email],0945679290
14,Miss,Robin,Nico,female,Archeologist,"14 moo 5  sub-district.Khu Muang",Phitsanulok,65240,[email],0826727310
15,Mr,Rayleigh,Silvers,male,Teacher,"56/6 moo 9  sub-district.Ban Yang",Phitsanulok,65120,[email],0530841910
16,Mr,Newgate,Edward,male,"Treasure hunter","13 moo 2  sub-district.Pak Thok",Phitsanulok,65000,[email],0844825607
17,Mrs,Rinrin,Sharotto,female,actor,"222 moo 6  sub-district.Wang Phikun",Phitsanulok,65130,[email],0644821774
18,Miss,Hancock,Boa,female,model,"29 moo 4  sub-district.Bang Krathum",Phitsanulok,65110,[email],0899521923
19,Mr,Doflamingo,Donquixote,male,Weaver,"9/99 moo 5 sub-district.Phlai Chumphon",Phitsanulok,65000,[email],0537219872
20,Mr,Law,Trafalgar,male,surgeon,"79 moo 2  sub-district.Pa Daeng",Phitsanulok,65170,[email],0827219872
21,Miss,ruby,theo,female,barber,"75/9 moo 2 sub-district.dok khamtai district.dok khamtai",phayao,56120,[email],0888461475
22,Miss,nitro,five,female,nurse,"85/4 moo 1 sub-district.pong district.pong",phayao,56140,[email],0995415846
23,Mr,kamen,rider,male,policeman,"55 moo 1 sub-district.na prang district.pong",phayao,56140,[email],066524789
24,Mr,mouse,macnus,male,teacher,"96/2 moo 4 soy 1 sub-district.mae suk district.mae chai",phayao,56130,[email],0913549528
25,Miss,minami,neko,female,nurse,"55 moo 2 sub-district.ban lao district.mae chai",phayao,56130,[email],0638912254
26,Mr,tom,jerry,male,chef,"77 moo 1 sub-district.huai kaeo district.phu kamyao",phayao,56000,[email],099741558
27,Mr,acer,pro,male,engineering,"26/9 moo 2 soy 4 sub-district.dong chen district.phu kamyao",phayao,56000,[email],0809095461
28,Miss,yua,mikami,female,"sport man","586/8 moo 1 soy 1 sub-district.huai khao Kam district.chun",phayao,56150,[email],0874652135
29,Dr,heart,rocker,male,"sport man","7/7 moo 5 sub-district.thung kluai district.phu sang",phayao,56110,[email],0946525528
30,Dr,christian,shop,male,doctor,"64/8 moo 8 sub-district.chiang muan district.chiang muan",phayao,56160,[email],0803160520
