statement_number,account_number,statement_date,deposite,withdrawal,verification_employee_id
1,11A0001,2020-04-15,0,5000,2
2,12A0001,2020-04-15,1000,0,3
3,13A0001,2020-04-15,0,1000,3
4,14A0001,2020-04-15,0,2000,2
5,15A0001,2020-04-15,1000,0,5
6,16A0001,2020-04-15,0,1500,4
7,17A0001,2020-04-15,0,500,4
8,18A0001,2020-04-15,0,5000,3
9,19A0001,2020-04-15,0,1000,2
10,20A0001,2020-04-15,0,1000,4
11,14A0004,2020-04-15,1000,0,2
12,14A0003,2020-04-15,500,0,3
13,14A0002,2020-04-15,0,1000,3
14,35A0001,2020-04-15,0,200,8
15,36A0001,2020-04-15,1000,0,9
16,37A0001,2020-04-15,0,150,7
17,38A0001,2020-04-15,0,500,10
18,39A0001,2020-04-15,0,5000,10
19,40A0001,2020-04-15,0,1000,7
20,31A0001,2020-04-15,0,100,8
21,33A0001,2020-04-16,10000,0,18
22,35A0001,2020-04-16,5000,0,17
23,32A0001,2020-04-16,0,100,16
24,36A0001,2020-04-16,0,200,18
25,40A0001,2020-04-16,10000,0,18
26,34A0001,2020-04-16,0,100,19
27,37A0001,2020-04-16,500,0,19
28,39A0001,2020-04-16,0,500,18
29,40A0001,2020-04-16,0,100,20
30,38A0001,2020-04-16,0,100,17
