account_number,account_customer,branch_open_account,customer_name,balance
11A0001,1,B11,"Mr. John Wick",5000
11A0002,27,B11,"Mr acer pro",5000
12A0001,2,B12,"Miss Jill supervalentine",5000
12A0002,29,B12,"Dr heart  rocker",5000
13A0001,3,B13,"Mr. Phatut Otee",5000
13A0002,28,B13,"Miss yua mikami",5000
14A0001,4,B14,"Mrs. Big Pom",5000
14A0002,21,B14,"Miss ruby theo",5000
14A0003,22,B14,"Miss nitro five",5000
14A0004,30,B14,"Dr christian shop",5000
15A0001,5,B15,"Mr. Yamamoto Teiki",5000
16A0001,6,B16,"Mr. Bugs Bunny",5000
16A0002,23,B16,"Mr kamen rider",5000
17A0001,7,B17,"Mr. Samsung Note",5000
17A0002,24,B17,"Mr mouse macnus",5000
18A0001,8,B18,"Miss Suzuki Koharu",5000
19A0001,9,B19,"Mr. Aruthur Gssspotted",5000
19A0002,25,B19,"Miss minami neko",5000
20A0001,10,B20,"Dr. Kamekame Haaa",5000
20A0002,26,B20,"Mr tom jerry",5000
31A0001,11,B31,"Mr Luffy D.Monkey",5000
32A0001,12,B32,"Mr zoro Roronoa",5000
33A0001,13,B33,"Mr Chopper Tony Tony",5000
34A0001,14,B34,"Miss Robin Nico",5000
35A0001,15,B35,"Mr Rayleigh  Silvers",5000
36A0001,16,B36,"Mr Newgate Edward",5000
37A0001,17,B37,"Mr Rinrin Sharotto",5000
38A0001,18,B38,"Miss Hancock Boa",5000
39A0001,19,B39,"Mr Doflamingo Donquixote",5000
40A0001,20,B40,"Mr Law Trafalgar",5000
