credit_card_id,account_number,holder_name,cvv,expire_month,expire_year,total_payment,max_of_payment
C0001,11A0001,"John Wick",411,4,2024,0,100000
C0002,12A0001,"Jill supervalentine",511,4,2024,0,100000
C0003,13A0001,"Phatut Otee",601,4,2024,0,100000
C0004,14A0001,"Big Pom",416,4,2024,0,100000
C0005,15A0001,"Yamamoto Teiki",451,4,2024,0,100000
C0006,16A0001,"Bugs Bunny",411,4,2024,0,100000
C0007,17A0001,"Samsung Note",401,4,2024,0,100000
C0008,18A0001,"Suzuki Koharu",400,4,2024,0,100000
C0009,19A0001,"Aruthur Gssspotted",412,4,2024,0,100000
C0010,20A0001,"Kamekame Haaa",411,4,2024,0,100000
C0011,31A0001,"Luffy D.Monkey",411,4,2024,0,10000
C0012,32A0001,"zoro Roronoa ",416,4,2024,0,10000
C0013,33A0001,"Chopper Tony Tony",416,4,2024,0,10000
C0014,34A0001,"Robin Nico",416,4,2024,0,10000
C0015,35A0001,"Rayleigh  Silvers",401,4,2024,0,10000
C0016,36A0001,"Newgate Edward",406,4,2024,0,10000
C0017,37A0001,"Rinrin Sharotto",407,4,2024,0,10000
C0018,38A0001,"Hancock Boa",406,4,2024,0,10000
C0019,39A0001,"Doflamingo Donquixote",410,4,2024,0,10000
C0020,40A0001,"Law Trafalgar",415,4,2024,0,10000
